"customer_id";"channel_name";"region_id";"total_orders";"total_revenue";"avg_order_value";"recency_days";"lifespan_months";"total_margin";"margin_clv";"revenue_clv";"churn_flag";"return_rate";"discount_ratio";"segment";"value_tier"
"60";"Referral";"3";"2";"1380.89";"690.445000";"784";"1";"1000.00";"1010.509297";"1395.4021827001";"1";"0.0000";"0.079407";"Champions";"Low Value"
"61";"Print Media";"4";"4";"616583.30";"36269.605882";"727";"2";"51370.00";"51909.862571";"146603.0957235247";"1";"0.0000";"0.001161";"Others";"High Value"
"62";"Google Ads";"5";"1";"46600.00";"11650.000000";"787";"0";"7700.00";"7780.921584";"11772.4333063860";"1";"0.0000";"0.000000";"Champions";"Low Value"
"63";"Facebook Ads";"6";"2";"365722.40";"45715.300000";"775";"0";"36400.00";"36782.538399";"92391.4713015360";"1";"0.0000";"0.010491";"Loyal Customers";"Mid Value"
"64";"Instagram Organic";"7";"5";"327789.80";"16389.490000";"691";"2";"42560.00";"43007.275667";"82808.6600646726";"1";"0.0500";"0.006848";"Others";"Mid Value"
"65";"Email Marketing";"8";"3";"57276.28";"8182.325714";"742";"0";"13190.00";"13328.617623";"24804.9486075182";"1";"0.0000";"0.015871";"Potential Loyalist";"Low Value"
"66";"Referral";"1";"3";"1024820.95";"68321.396667";"719";"0";"73760.00";"74535.165724";"207118.2194836297";"1";"0.0667";"0.000370";"Potential Loyalist";"High Value"
"67";"Print Media";"2";"4";"271711.85";"19407.989286";"704";"0";"37980.00";"38379.143088";"78447.8144139046";"1";"0.0000";"0.007264";"Others";"Mid Value"
"68";"Google Ads";"3";"5";"277193.81";"18479.587333";"695";"0";"37280.00";"37671.786580";"93368.9739945432";"1";"0.0000";"0.000383";"Others";"Mid Value"
"69";"Facebook Ads";"4";"3";"278404.18";"21415.706154";"631";"1";"25000.00";"25262.732417";"64922.3104911075";"1";"0.0833";"0.000911";"At Risk";"Mid Value"
"70";"Instagram Organic";"5";"2";"151250.00";"15125.000000";"669";"0";"17670.00";"17855.699272";"30567.9062247370";"1";"0.0000";"0.000000";"At Risk";"Mid Value"
"71";"Email Marketing";"6";"4";"525399.64";"30905.861176";"654";"0";"52180.00";"52728.375101";"124922.6401616815";"1";"0.0000";"0.002848";"Lost";"High Value"
"72";"Referral";"7";"5";"1369031.99";"52655.076538";"642";"0";"81830.00";"82689.975748";"266042.2217966855";"1";"0.0000";"0.019774";"Lost";"High Value"
"73";"Print Media";"8";"3";"152600.00";"11738.461538";"633";"0";"18650.00";"18845.998383";"35585.4735388036";"1";"0.0769";"0.000000";"At Risk";"Mid Value"
"74";"Google Ads";"1";"3";"791850.00";"52790.000000";"626";"3";"55030.00";"55608.326597";"160034.3573160870";"1";"0.1333";"0.000000";"At Risk";"High Value"
"75";"Facebook Ads";"2";"4";"78050.64";"13008.440000";"731";"10";"29050.00";"29355.295069";"52580.5982215036";"1";"0.0000";"0.121051";"Others";"Mid Value"
"76";"Instagram Organic";"3";"5";"289546.10";"17032.123529";"668";"13";"41270.00";"41703.718674";"86055.5958417542";"1";"0.0588";"0.031294";"Lost";"Mid Value"
"77";"Email Marketing";"4";"1";"13835.84";"6917.920000";"732";"0";"4060.00";"4102.667745";"6990.6224737268";"1";"0.5000";"0.077611";"Champions";"Low Value"
"78";"Referral";"5";"3";"25929.00";"4321.500000";"810";"3";"4750.00";"4799.919159";"13100.7477768795";"1";"0.2000";"0.000000";"Potential Loyalist";"Low Value"
"79";"Print Media";"6";"6";"910452.51";"43354.881429";"720";"9";"68930.00";"69654.405821";"262863.0644442199";"1";"0.0500";"0.002284";"Others";"High Value"
"80";"Google Ads";"7";"4";"148100.00";"11392.307692";"625";"10";"19530.00";"19735.246564";"46048.1313338723";"1";"0.0000";"0.000000";"Lost";"Mid Value"
"81";"Facebook Ads";"8";"1";"8200.00";"4100.000000";"932";"0";"2300.00";"2324.171382";"4143.0881164100";"1";"0.0000";"0.000000";"Champions";"Low Value"
"82";"Instagram Organic";"1";"2";"64700.00";"10783.333333";"911";"0";"12900.00";"13035.569927";"21793.3171645109";"1";"0.0000";"0.000000";"Champions";"Low Value"
"83";"Email Marketing";"2";"5";"377317.66";"18865.883000";"773";"2";"38420.00";"38823.767179";"95320.7508084074";"1";"0.0000";"0.011999";"Others";"Mid Value"
"84";"Referral";"3";"1";"276300.00";"46050.000000";"845";"0";"18730.00";"18926.839127";"46533.9531123680";"1";"0.0000";"0.000000";"Loyal Customers";"Mid Value"
"85";"Print Media";"4";"3";"80698.48";"8966.497778";"646";"5";"16710.00";"16885.610348";"27182.1880901374";"1";"0.0000";"0.012863";"At Risk";"Mid Value"
"86";"Google Ads";"5";"1";"41600.00";"10400.000000";"655";"0";"6420.00";"6487.469685";"10509.2966855290";"1";"0.0000";"0.000000";"At Risk";"Low Value"
"87";"Facebook Ads";"6";"6";"294150.00";"16341.666667";"772";"0";"47530.00";"48029.506871";"99080.4365420372";"1";"0.1111";"0.000000";"Others";"High Value"
"88";"Instagram Organic";"7";"3";"1324145.24";"88276.349333";"618";"4";"92000.00";"92966.855295";"267612.2150353678";"1";"0.0000";"0.002903";"At Risk";"High Value"
"89";"Email Marketing";"8";"1";"176700.00";"29450.000000";"745";"0";"17950.00";"18138.641876";"29759.4987873880";"1";"0.0000";"0.000000";"Loyal Customers";"Mid Value"
"90";"Referral";"1";"6";"377740.41";"16423.496087";"635";"3";"45440.00";"45917.542441";"99576.5728799515";"1";"0.0000";"0.072119";"Lost";"Mid Value"
"91";"Print Media";"2";"4";"355450.00";"19747.222222";"619";"3";"37430.00";"37823.362975";"79819.0065561843";"1";"0.0556";"0.000000";"Lost";"Mid Value"
"92";"Google Ads";"3";"3";"342707.40";"34270.740000";"691";"0";"41820.00";"42259.498787";"103892.7041228779";"1";"0.0000";"0.003323";"Loyal Customers";"Mid Value"
"93";"Facebook Ads";"4";"2";"181300.00";"20144.444444";"674";"0";"21070.00";"21291.430881";"40712.2967744543";"1";"0.0000";"0.000000";"Loyal Customers";"Mid Value"
"94";"Instagram Organic";"5";"3";"231990.54";"19332.545000";"612";"1";"31590.00";"31921.988682";"58607.1493532741";"1";"0.1667";"0.046484";"At Risk";"Mid Value"
"95";"Email Marketing";"6";"3";"191900.00";"19190.000000";"650";"0";"21920.00";"22150.363783";"58175.0202101850";"1";"0.1000";"0.000000";"At Risk";"Mid Value"
"96";"Referral";"7";"1";"15000.00";"7500.000000";"629";"0";"4800.00";"4850.444624";"7578.8197251410";"1";"0.0000";"0.000000";"At Risk";"Low Value"
